group,subgroup,death_yr,death_month,month_end_date,maternal_deaths,live_births,maternal_mortality_rate
Age,40 years and over,2021,8,2021-08-31,168,130419,128.8
Age,40 years and over,2021,9,2021-09-30,178,131129,135.7
Age,40 years and over,2021,10,2021-10-31,187,131774,141.9
Age,40 years and over,2021,11,2021-11-30,181,133226,135.9
Age,40 years and over,2021,12,2021-12-31,188,135735,138.5
Age,40 years and over,2022,1,2022-01-31,191,137995,138.4
Age,40 years and over,2022,2,2022-02-28,192,139291,137.8
Age,40 years and over,2022,3,2022-03-31,195,140394,138.9
Age,40 years and over,2022,4,2022-04-30,182,140830,129.2
Age,40 years and over,2022,5,2022-05-31,178,141608,125.7
Age,40 years and over,2022,6,2022-06-30,182,141820,128.3
Age,40 years and over,2022,7,2022-07-31,182,142218,128.0
Age,40 years and over,2022,8,2022-08-31,167,142845,116.9
Age,40 years and over,2022,9,2022-09-30,153,143073,106.9
Age,40 years and over,2022,10,2022-10-31,147,143273,102.6
Age,40 years and over,2022,11,2022-11-30,140,144165,97.1
Age,40 years and over,2022,12,2022-12-31,126,144657,87.1
Age,40 years and over,2023,1,2023-01-31,116,145388,79.8
Age,40 years and over,2023,2,2023-02-28,112,145497,77.0
Age,40 years and over,2023,3,2023-03-31,109,145395,75.0
Age,40 years and over,2023,4,2023-04-30,105,145454,72.2
Age,40 years and over,2023,5,2023-05-31,98,146014,67.1
Age,40 years and over,2023,6,2023-06-30,95,146477,64.9
Age,40 years and over,2023,7,2023-07-31,91,146412,62.2
Age,40 years and over,2023,8,2023-08-31,93,146600,63.4
Age,40 years and over,2023,9,2023-09-30,87,146817,59.3
Age,40 years and over,2023,10,2023-10-31,82,147436,55.6
Age,40 years and over,2023,11,2023-11-30,82,147340,55.7
Age,40 years and over,2023,12,2023-12-31,88,147054,59.8
Age,40 years and over,2024,1,2024-01-31,95,147246,64.5
Age,40 years and over,2024,2,2024-02-29,93,148324,62.7
Age,40 years and over,2024,3,2024-03-31,97,148812,65.2
Age,40 years and over,2024,4,2024-04-30,97,149475,64.9
Age,40 years and over,2024,5,2024-05-31,103,149890,68.7
Age,40 years and over,2024,6,2024-06-30,106,149628,70.8
Age,40 years and over,2024,7,2024-07-31,104,150542,69.1
Age,40 years and over,2024,8,2024-08-31,101,150771,67.0
Age,40 years and over,2024,9,2024-09-30,102,150943,67.6
Age,40 years and over,2024,10,2024-10-31,104,151412,68.7
Age,40 years and over,2024,11,2024-11-30,106,151585,69.9
Age,40 years and over,2024,12,2024-12-31,95,152391,62.3
Age,40 years and over,2025,1,2025-01-31,85,153048,55.5
Age,40 years and over,2025,2,2025-02-28,85,152476,55.7
Age,40 years and over,2025,3,2025-03-31,87,152513,57.0
Age,40 years and over,2025,4,2025-04-30,89,152589,58.3
Age,40 years and over,2025,5,2025-05-31,83,152838,54.3
Age,40 years and over,2025,6,2025-06-30,73,153535,47.5
Age,40 years and over,2025,7,2025-07-31,70,153692,45.5
Age,40 years and over,2025,8,2025-08-31,67,153780,43.6
Age,40 years and over,2025,9,2025-09-30,70,154272,45.4
Age,40 years and over,2025,10,2025-10-31,68,154501,44.0
Age,40 years and over,2025,11,2025-11-30,75,154183,48.6
Age,40 years and over,2025,12,2025-12-31,79,154246,51.2
Age,40 years and over,2026,1,2026-01-31,82,154137,53.2
Age,40 years and over,2026,2,2026-02-28,80,154231,51.9
Age,40 years and over,2026,3,2026-03-31,78,154515,50.5
